event-id,visible,timestamp,location-long,location-lat,algorithm-marked-outlier,argos:altitude,argos:best-level,argos:calcul-freq,argos:error-radius,argos:gdop,argos:iq,argos:lat1,argos:lat2,argos:lc,argos:lon1,argos:lon2,argos:nb-mes,argos:nb-mes-120,argos:nopc,argos:orientation,argos:pass-duration,argos:semi-major,argos:semi-minor,argos:sensor-1,argos:sensor-2,argos:sensor-3,argos:sensor-4,argos:valid-location-algorithm,sensor-type,individual-taxon-canonical-name,tag-local-identifier,individual-local-identifier,study-name
5091040037,true,2018-02-15 15:49:34.000,13.10339,45.68857,,38.0,-132.0,4.0167976873E8,3592.0,2788,"6",45.68857,45.68857,"B",13.10339,13.10339,1,0,3,90.0,0.0,5476.0,2355.0,4,76,0,1,"1","argos-doppler-shift","Anas crecca","166907","Friuli01","Eurasian teal, Giunchi, Italy"
5091040038,true,2018-02-15 16:37:34.000,13.10521,45.69048,,17.0,-131.0,4.0167977004E8,5577.0,4842,"8",45.69048,45.69048,"B",13.10521,13.10521,1,0,3,84.0,0.0,8882.0,3501.0,5,12,0,1,"1","argos-doppler-shift","Anas crecca","166907","Friuli01","Eurasian teal, Giunchi, Italy"
5091040039,true,2018-02-15 16:52:02.000,13.09417,45.68465,,41.0,-125.0,4.016797703E8,199.0,484,"66",45.68465,45.68465,"3",13.09417,13.09417,4,0,3,57.0,180.0,517.0,76.0,144,180,3,36,"1","argos-doppler-shift","Anas crecca","166907","Friuli01","Eurasian teal, Giunchi, Italy"
5091040040,true,2018-02-15 17:29:37.000,13.0944,45.68651,,42.0,-122.0,4.0167977113E8,154.0,327,"68",45.68651,45.68651,"3",13.0944,13.0944,6,0,3,90.0,303.0,826.0,28.0,146,176,1,51,"1","argos-doppler-shift","Anas crecca","166907","Friuli01","Eurasian teal, Giunchi, Italy"
5091040041,true,2018-02-15 18:16:16.000,13.09887,45.6865,,5.0,-125.0,4.0167977224E8,173.0,311,"58",45.6865,45.6865,"3",13.09887,13.09887,5,0,3,87.0,360.0,669.0,44.0,145,172,2,3,"1","argos-doppler-shift","Anas crecca","166907","Friuli01","Eurasian teal, Giunchi, Italy"
5091040042,true,2018-02-15 18:32:37.000,13.10603,45.69026,,4.0,-127.0,4.0167977641E8,170.0,383,"56",45.69026,45.69026,"3",13.10603,13.10603,4,0,3,144.0,307.0,339.0,85.0,7,12,0,1,"1","argos-doppler-shift","Anas crecca","166907","Friuli01","Eurasian teal, Giunchi, Italy"
5091040043,true,2018-02-15 19:10:55.000,13.10827,45.69046,,0.0,-137.0,4.0167977439E8,1322.0,3727,"8",45.69046,45.69046,"B",13.10827,13.10827,1,0,3,89.0,0.0,2016.0,866.0,8,12,0,1,"1","argos-doppler-shift","Anas crecca","166907","Friuli01","Eurasian teal, Giunchi, Italy"
5091040044,true,2018-02-15 19:54:21.000,13.11078,45.68852,,0.0,-124.0,4.0167977035E8,1401.0,3953,"8",45.68852,45.68852,"A",13.11078,13.11078,3,0,3,79.0,114.0,63355.0,31.0,138,168,2,19,"1","argos-doppler-shift","Anas crecca","166907","Friuli01","Eurasian teal, Giunchi, Italy"
5091040045,true,2018-02-15 19:59:05.000,13.10374,45.68717,,15.0,-135.0,4.016797701E8,464.0,1277,"6",45.68717,45.68717,"B",13.10374,13.10374,2,0,2,108.0,114.0,788.0,272.0,139,168,1,19,"1","argos-doppler-shift","Anas crecca","166907","Friuli01","Eurasian teal, Giunchi, Italy"
5091040046,true,2018-02-15 20:52:06.000,13.10566,45.6888,,10.0,-132.0,4.0167977242E8,1531.0,4320,"8",45.6888,45.6888,"B",13.10566,13.10566,1,0,3,81.0,0.0,2404.0,974.0,142,164,3,39,"1","argos-doppler-shift","Anas crecca","166907","Friuli01","Eurasian teal, Giunchi, Italy"
5091040047,true,2018-02-15 21:36:09.000,13.10674,45.68922,,0.0,-127.0,4.0167977249E8,2055.0,5806,"8",45.68922,45.68922,"B",13.10674,13.10674,1,0,3,87.0,0.0,3208.0,1316.0,143,160,3,57,"1","argos-doppler-shift","Anas crecca","166907","Friuli01","Eurasian teal, Giunchi, Italy"
5108184228,true,2018-02-20 05:43:09.000,13.09344,45.6852,,41.0,-123.0,4.0167979091E8,122.0,191,"60",45.6852,45.6852,"3",13.09344,13.09344,4,0,3,73.0,174.0,266.0,55.0,1,14,0,1,"1","argos-doppler-shift","Anas crecca","166907","Friuli01","Eurasian teal, Giunchi, Italy"
5108184229,true,2018-02-20 07:33:12.000,13.09691,45.68391,,30.0,-123.0,4.0167979028E8,483.0,561,"58",45.68391,45.68391,"2",13.09691,13.09691,4,0,3,106.0,238.0,3531.0,66.0,85,168,1,1,"1","argos-doppler-shift","Anas crecca","166907","Friuli01","Eurasian teal, Giunchi, Italy"
5108184230,true,2018-02-20 08:27:30.000,13.08857,45.68676,,45.0,-123.0,4.0167980044E8,173.0,381,"68",45.68676,45.68676,"3",13.08857,13.08857,4,0,3,73.0,238.0,652.0,46.0,4,14,0,1,"1","argos-doppler-shift","Anas crecca","166907","Friuli01","Eurasian teal, Giunchi, Italy"
5108184231,true,2018-02-20 09:25:46.000,13.08872,45.68232,,40.0,-125.0,4.0167980155E8,850.0,2383,"8",45.68232,45.68232,"B",13.08872,13.08872,2,0,3,70.0,57.0,5018.0,143.0,4,14,0,1,"1","argos-doppler-shift","Anas crecca","166907","Friuli01","Eurasian teal, Giunchi, Italy"
5108184232,true,2018-02-20 14:28:26.000,13.09639,45.68483,,39.0,-124.0,4.0167980433E8,280.0,582,"58",45.68483,45.68483,"2",13.09639,13.09639,5,0,3,84.0,352.0,3280.0,23.0,100,160,1,1,"1","argos-doppler-shift","Anas crecca","166907","Friuli01","Eurasian teal, Giunchi, Italy"
5115849647,true,2018-02-22 17:53:44.000,13.15767,45.68894,,0.0,-129.0,4.0167979979E8,3425.0,9685,"0",45.68894,45.68894,"B",13.15767,13.15767,2,0,3,86.0,59.0,77797.0,150.0,83,164,2,1,"1","argos-doppler-shift","Anas crecca","166907","Friuli01","Eurasian teal, Giunchi, Italy"
5115849648,true,2018-02-22 18:13:43.000,13.09568,45.68469,,42.0,-126.0,4.0167978727E8,230.0,584,"0",45.68469,45.68469,"A",13.09568,13.09568,3,0,3,127.0,179.0,751.0,70.0,83,164,3,1,"1","argos-doppler-shift","Anas crecca","166907","Friuli01","Eurasian teal, Giunchi, Italy"
5115849649,true,2018-02-22 18:36:52.000,13.09503,45.68492,,42.0,-128.0,4.0167978803E8,730.0,2044,"6",45.68492,45.68492,"B",13.09503,13.09503,2,0,3,99.0,119.0,11354.0,46.0,82,164,1,1,"1","argos-doppler-shift","Anas crecca","166907","Friuli01","Eurasian teal, Giunchi, Italy"
5115849650,true,2018-02-22 19:10:05.000,13.09723,45.68387,,25.0,-127.0,4.0167978898E8,922.0,2590,"8",45.68387,45.68387,"B",13.09723,13.09723,2,0,3,65.0,59.0,7137.0,119.0,35,160,3,1,"1","argos-doppler-shift","Anas crecca","166907","Friuli01","Eurasian teal, Giunchi, Italy"
5115849651,true,2018-02-22 20:10:11.000,13.09757,45.68431,,20.0,-130.0,4.0167978942E8,1728.0,4878,"8",45.68431,45.68431,"B",13.09757,13.09757,1,0,3,79.0,0.0,3898.0,765.0,6,15,0,1,"1","argos-doppler-shift","Anas crecca","166907","Friuli01","Eurasian teal, Giunchi, Italy"
5115849652,true,2018-02-22 20:50:02.000,13.09758,45.68521,,20.0,-126.0,4.0167978934E8,1581.0,4460,"8",45.68521,45.68521,"B",13.09758,13.09758,2,0,2,88.0,58.0,17157.0,145.0,84,156,3,1,"1","argos-doppler-shift","Anas crecca","166907","Friuli01","Eurasian teal, Giunchi, Italy"
5128615587,true,2018-02-25 03:43:56.000,13.10162,45.68309,,0.0,-124.0,4.0167979151E8,1524.0,4303,"0",45.68309,45.68309,"A",13.10162,13.10162,3,0,3,104.0,117.0,49715.0,46.0,73,160,2,3,"1","argos-doppler-shift","Anas crecca","166907","Friuli01","Eurasian teal, Giunchi, Italy"
5128615588,true,2018-02-25 04:29:52.000,13.13289,45.69167,,0.0,-126.0,4.0167979106E8,1940.0,3300,"8",45.69167,45.69167,"A",13.13289,13.13289,3,0,3,80.0,234.0,48705.0,77.0,73,160,3,3,"1","argos-doppler-shift","Anas crecca","166907","Friuli01","Eurasian teal, Giunchi, Italy"
5128615589,true,2018-02-25 05:16:56.000,13.09127,45.68347,,42.0,-127.0,4.0167978989E8,1084.0,1622,"8",45.68347,45.68347,"A",13.09127,13.09127,3,0,2,111.0,117.0,7887.0,149.0,72,156,1,3,"1","argos-doppler-shift","Anas crecca","166907","Friuli01","Eurasian teal, Giunchi, Italy"
5128615590,true,2018-02-25 06:33:48.000,13.09301,45.68223,,41.0,-124.0,4.0167978895E8,1222.0,2815,"8",45.68223,45.68223,"B",13.09301,13.09301,2,0,3,6.0,117.0,8021.0,186.0,71,152,3,3,"1","argos-doppler-shift","Anas crecca","166907","Friuli01","Eurasian teal, Giunchi, Italy"
5128615591,true,2018-02-25 06:56:40.000,13.08989,45.68341,,41.0,-126.0,4.0167980067E8,745.0,2087,"6",45.68341,45.68341,"B",13.08989,13.08989,2,0,3,99.0,58.0,5346.0,103.0,184,100,3,4,"1","argos-doppler-shift","Anas crecca","166907","Friuli01","Eurasian teal, Giunchi, Italy"
5151092944,true,2018-03-01 17:16:58.000,13.09696,45.68485,,30.0,-129.0,4.0167980046E8,1632.0,4609,"0",45.68485,45.68485,"B",13.09696,13.09696,2,0,3,110.0,119.0,30874.0,86.0,2,18,0,1,"1","argos-doppler-shift","Anas crecca","166907","Friuli01","Eurasian teal, Giunchi, Italy"
5151092945,true,2018-03-01 17:55:13.000,13.09328,45.68669,,42.0,-124.0,4.0167980039E8,200.0,486,"8",45.68669,45.68669,"A",13.09328,13.09328,3,0,3,115.0,178.0,628.0,63.0,3,22,0,1,"1","argos-doppler-shift","Anas crecca","166907","Friuli01","Eurasian teal, Giunchi, Italy"
5151092946,true,2018-03-01 20:08:45.000,13.08711,45.68412,,43.0,-122.0,4.0167980162E8,1784.0,5039,"8",45.68412,45.68412,"B",13.08711,13.08711,2,0,3,84.0,59.0,35245.0,90.0,90,120,2,3,"1","argos-doppler-shift","Anas crecca","166907","Friuli01","Eurasian teal, Giunchi, Italy"
