eventDate,dateIdentified,decimalLatitude,decimalLongitude,kingdom,class,family,genus,species,license,coordinateUncertaintyInMeters
2009-06-26,2019-09-25T00:00:00,44.90309,-0.5755,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by/4.0/legalcode,661.0
2009-07-01,,44.982,-1.08,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by/4.0/legalcode,
2009-07-01,,43.73203,-0.50632,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by/4.0/legalcode,
2009-07-01,,43.65471,3.93969,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by/4.0/legalcode,
2009-07-01,,43.92437,3.65282,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by/4.0/legalcode,2813.0
2009-07-01,,43.66005,3.92962,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by-nc/4.0/legalcode,5000.0
2009-07-01,,43.69658,-0.53576,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by-nc/4.0/legalcode,5000.0
2009-07-01,,43.93184,3.68497,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by-nc/4.0/legalcode,5000.0
2009-07-01,,44.93783,-1.12175,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by-nc/4.0/legalcode,5000.0
2009-07-02,,44.88414,-0.65763,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by/4.0/legalcode,
2009-07-02,,44.86553,-0.60943,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by-nc/4.0/legalcode,5000.0
2009-07-03,,44.81137,-0.55757,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by/4.0/legalcode,
2009-07-03,,44.77559,-0.60365,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by-nc/4.0/legalcode,5000.0
2009-07-04,,45.65556,0.22249,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by/4.0/legalcode,
2009-07-04,,45.70069,0.23638,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by-nc/4.0/legalcode,5000.0
2009-07-09,,45.60917,0.15472,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by/4.0/legalcode,
2009-07-09,,45.60748,0.11265,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by-nc/4.0/legalcode,5000.0
2009-07-13,,43.12153,1.61096,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by/4.0/legalcode,
2009-07-13,,43.115,1.588,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by-nc/4.0/legalcode,5000.0
2009-07-14,,45.41322,-0.38905,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by-nc/4.0/legalcode,5000.0
2009-07-14,,45.41322,-0.38905,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by-nc/4.0/legalcode,5000.0
2009-07-14,,45.44188,-0.42721,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by/4.0/legalcode,2673.0
2009-07-14,,45.45,0.43333,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by/4.0/legalcode,
2009-07-15,,44.32951,0.0835,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by/4.0/legalcode,
2009-07-15,,44.39475,0.76796,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by/4.0/legalcode,
2009-07-15,,44.36211,0.80384,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by-nc/4.0/legalcode,5000.0
2009-07-15,,44.34452,0.0515,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by-nc/4.0/legalcode,5000.0
2009-07-17,,44.85761,-0.57339,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by/4.0/legalcode,5832.0
2009-07-19,,44.30165,0.3418,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by/4.0/legalcode,
2009-07-19,,44.261,0.30651,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by-nc/4.0/legalcode,5000.0
2009-07-21,,44.48458,0.95191,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by/4.0/legalcode,
2009-07-21,,44.45453,0.92598,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by-nc/4.0/legalcode,5000.0
2009-07-23,,44.46996,-1.06889,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by/4.0/legalcode,
2009-07-23,,43.84657,-0.39898,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by/4.0/legalcode,
2009-07-23,,44.48829,-1.08894,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by-nc/4.0/legalcode,5000.0
2009-07-23,,43.88034,-0.4226,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by-nc/4.0/legalcode,5000.0
2009-07-24,,45.34651,0.53969,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by/4.0/legalcode,4089.0
2009-07-25,,44.4104,0.72927,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by/4.0/legalcode,
2009-07-25,,44.43782,0.14728,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by/4.0/legalcode,
2009-07-25,,44.63005,0.33409,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by/4.0/legalcode,
2009-07-25,,44.41121,0.72884,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by/4.0/legalcode,
2009-07-25,,44.44952,0.67473,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by-nc/4.0/legalcode,5000.0
2009-07-25,,44.44952,0.67473,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by-nc/4.0/legalcode,5000.0
2009-07-25,,44.62086,0.28931,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by-nc/4.0/legalcode,5000.0
2009-07-25,,44.43777,0.17237,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by-nc/4.0/legalcode,5000.0
2009-07-26,,44.43099,0.68525,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by/4.0/legalcode,
2009-07-26,,44.44952,0.67473,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by-nc/4.0/legalcode,5000.0
2009-07-27,,44.20943,0.68773,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by/4.0/legalcode,
2009-07-27,,44.17959,0.68577,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by-nc/4.0/legalcode,5000.0
2009-07-28,,44.43646,-0.13534,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by/4.0/legalcode,2559.0
2009-07-28,,44.87223,-0.57346,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by/4.0/legalcode,
2009-07-28,,44.43646,-0.13534,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by/4.0/legalcode,2559.0
2009-07-28,,44.86553,-0.60943,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by-nc/4.0/legalcode,5000.0
2009-07-29,,44.47652,0.66125,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by/4.0/legalcode,
2009-07-29,,44.73379,0.31914,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by/4.0/legalcode,
2009-07-29,,44.71084,0.28498,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by-nc/4.0/legalcode,5000.0
2009-07-29,,44.44952,0.67473,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by-nc/4.0/legalcode,5000.0
2009-07-30,,44.86674,1.22048,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by/4.0/legalcode,
2009-07-30,,44.90899,1.16265,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by-nc/4.0/legalcode,5000.0
2009-07-31,,44.83362,-0.61133,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by/4.0/legalcode,
2009-07-31,,44.86553,-0.60943,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by-nc/4.0/legalcode,5000.0
2009-08-01,,44.3492,-1.07996,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by/4.0/legalcode,
2009-08-01,,45.49434,-0.7612,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by/4.0/legalcode,
2009-08-01,,44.88069,-0.68294,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by/4.0/legalcode,
2009-08-01,,44.81813,-0.62733,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by/4.0/legalcode,
2009-08-01,,44.87882,-0.64606,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by/4.0/legalcode,
2009-08-01,,44.80529,-0.62841,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by/4.0/legalcode,
2009-08-01,,43.74629,-1.08148,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by/4.0/legalcode,5984.0
2009-08-01,,43.67267,-0.98934,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by/4.0/legalcode,3160.0
2009-08-01,,43.62114,-1.13398,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by/4.0/legalcode,3402.0
2009-08-01,,44.61746,0.51726,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by/4.0/legalcode,
2009-08-01,,43.66928,3.8632,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by/4.0/legalcode,2226.0
2009-08-01,,43.53943,3.45946,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by/4.0/legalcode,3000.0
2009-08-01,,44.22159,3.98332,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by/4.0/legalcode,
2009-08-01,,44.85761,-0.57339,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by/4.0/legalcode,5832.0
2009-08-01,,45.49091,-0.77827,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by-nc/4.0/legalcode,5000.0
2009-08-01,,44.77559,-0.60365,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by-nc/4.0/legalcode,5000.0
2009-08-01,,44.86553,-0.60943,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by-nc/4.0/legalcode,5000.0
2009-08-01,,44.77559,-0.60365,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by-nc/4.0/legalcode,5000.0
2009-08-01,,44.3085,-1.07597,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by-nc/4.0/legalcode,5000.0
2009-08-01,,44.86134,-0.73589,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by-nc/4.0/legalcode,5000.0
2009-08-01,,43.76921,-1.03752,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by-nc/4.0/legalcode,5000.0
2009-08-01,,44.62675,0.54129,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by-nc/4.0/legalcode,5000.0
2009-08-01,,44.19998,3.93845,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by-nc/4.0/legalcode,5000.0
2009-08-01,,43.67934,-1.03119,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by-nc/4.0/legalcode,5000.0
2009-08-01,,43.58483,-1.14849,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by-nc/4.0/legalcode,5000.0
2009-08-01,,43.66104,3.80568,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by-nc/4.0/legalcode,5000.0
2009-08-01,,43.57318,3.43318,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by-nc/4.0/legalcode,5000.0
2009-08-01,,44.85761,-0.57339,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by/4.0/legalcode,5832.0
2009-08-02,,44.90222,1.62111,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by/4.0/legalcode,
2009-08-02,,44.41948,1.00432,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by/4.0/legalcode,
2009-08-02,,44.17849,0.60726,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by/4.0/legalcode,
2009-08-02,,44.38914,0.67752,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by/4.0/legalcode,
2009-08-02,,44.51391,0.98351,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by/4.0/legalcode,
2009-08-02,,44.45682,1.05162,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by-nc/4.0/legalcode,5000.0
2009-08-02,,44.91622,1.66938,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by-nc/4.0/legalcode,5000.0
2009-08-02,,44.54452,0.92267,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by-nc/4.0/legalcode,5000.0
2009-08-02,,44.17688,0.56076,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by-nc/4.0/legalcode,5000.0
2009-08-02,,44.35954,0.67842,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by-nc/4.0/legalcode,5000.0
2009-08-02,2019-09-25T00:00:00,44.90309,-0.5755,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by/4.0/legalcode,661.0
2009-08-02,2019-09-25T00:00:00,44.90309,-0.5755,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by/4.0/legalcode,661.0
2009-08-03,,44.83988,-0.50622,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by/4.0/legalcode,
2009-08-03,,44.199,0.63474,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by/4.0/legalcode,
2009-08-03,,44.39554,0.2347,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by/4.0/legalcode,
2009-08-03,,44.1778,0.60669,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by/4.0/legalcode,
2009-08-03,,44.50745,0.1486,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by/4.0/legalcode,
2009-08-03,,44.03851,3.74423,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by/4.0/legalcode,3110.0
2009-08-03,,44.18617,0.79791,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by/4.0/legalcode,
2009-08-03,,44.18216,0.8108,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by-nc/4.0/legalcode,5000.0
2009-08-03,,44.43777,0.17237,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by-nc/4.0/legalcode,5000.0
2009-08-03,,44.86957,-0.48295,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by-nc/4.0/legalcode,5000.0
2009-08-03,,44.52773,0.16786,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by-nc/4.0/legalcode,5000.0
2009-08-03,,44.17688,0.56076,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by-nc/4.0/legalcode,5000.0
2009-08-03,,44.17959,0.68577,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by-nc/4.0/legalcode,5000.0
2009-08-03,,44.02183,3.68605,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by-nc/4.0/legalcode,5000.0
2009-08-04,,44.62139,0.60607,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by/4.0/legalcode,
2009-08-04,,44.20709,0.60944,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by/4.0/legalcode,
2009-08-04,,44.62949,0.6673,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by-nc/4.0/legalcode,5000.0
2009-08-04,,44.17688,0.56076,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by-nc/4.0/legalcode,5000.0
2009-08-05,,43.32651,-0.57972,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by/4.0/legalcode,
2009-08-05,,44.07769,0.50468,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by/4.0/legalcode,
2009-08-05,,44.21116,0.63932,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by/4.0/legalcode,
2009-08-05,,43.33298,-0.6368,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by-nc/4.0/legalcode,5000.0
2009-08-05,,44.08692,0.56462,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by-nc/4.0/legalcode,5000.0
2009-08-05,,44.17959,0.68577,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by-nc/4.0/legalcode,5000.0
2009-08-06,,46.54096,-0.90453,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by/4.0/legalcode,
2009-08-06,,44.52972,0.14867,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by/4.0/legalcode,
2009-08-06,,44.25037,0.39821,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by/4.0/legalcode,
2009-08-06,,44.46854,0.10357,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by/4.0/legalcode,
2009-08-06,,44.04678,0.14298,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by/4.0/legalcode,
2009-08-06,,44.38925,0.81646,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by/4.0/legalcode,
2009-08-06,,44.61747,0.58067,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by/4.0/legalcode,
2009-08-06,,43.32618,-0.26339,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by/4.0/legalcode,
2009-08-06,,44.0475,0.14287,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by/4.0/legalcode,
2009-08-06,,44.27763,0.88108,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by/4.0/legalcode,
2009-08-06,,44.20933,0.62458,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by/4.0/legalcode,
2009-08-06,,44.61361,0.58098,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by/4.0/legalcode,2125.0
2009-08-06,,44.24343,0.6394,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by/4.0/legalcode,
2009-08-06,,44.26399,0.43169,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by-nc/4.0/legalcode,5000.0
2009-08-06,,44.07796,0.19025,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by-nc/4.0/legalcode,5000.0
2009-08-06,,44.26956,0.6821,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by-nc/4.0/legalcode,5000.0
2009-08-06,,44.43448,0.04681,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by-nc/4.0/legalcode,5000.0
2009-08-06,,44.07796,0.19025,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by-nc/4.0/legalcode,5000.0
2009-08-06,,44.27456,0.93256,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by-nc/4.0/legalcode,5000.0
2009-08-06,,43.34478,-0.26741,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by-nc/4.0/legalcode,5000.0
2009-08-06,,44.52773,0.16786,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by-nc/4.0/legalcode,5000.0
2009-08-06,,44.17959,0.68577,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by-nc/4.0/legalcode,5000.0
2009-08-06,,44.62675,0.54129,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by-nc/4.0/legalcode,5000.0
2009-08-06,,46.57023,-0.85321,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by-nc/4.0/legalcode,5000.0
2009-08-06,,44.62675,0.54129,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by-nc/4.0/legalcode,5000.0
2009-08-06,,44.36211,0.80384,Animalia,Insecta,Vespidae,Vespa,Vespa velutina,http://creativecommons.org/licenses/by-nc/4.0/legalcode,5000.0
